CVE-2013-3869,20,Improper Input Validation
CVE-2013-3876,20,Improper Input Validation
CVE-2013-3900,20,Improper Input Validation
CVE-2013-3918,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2013-3940,190,Integer Overflow or Wraparound
CVE-2013-5056,416,VariantUse After Free
CVE-2013-5058,190,Integer Overflow or Wraparound
CVE-2013-7332,399,Resource Management Errors
CVE-2014-0263,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2014-0266,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2014-0296,310,Cryptographic Issues
CVE-2014-0300,264,Permissions Privileges and Access Controls
CVE-2014-0301,415,VariantDouble Free
CVE-2014-0315,426,BaseUntrusted Search Path
CVE-2014-0316,399,Resource Management Errors
CVE-2014-0318,264,Permissions Privileges and Access Controls
CVE-2014-0323,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2014-1767,415,VariantDouble Free
CVE-2014-1807,264,Permissions Privileges and Access Controls
CVE-2014-1811,399,Resource Management Errors
CVE-2014-1812,255,Credentials Management Errors
CVE-2014-1814,264,Permissions Privileges and Access Controls
CVE-2014-1817,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2014-1818,20,Improper Input Validation
CVE-2014-1819,264,Permissions Privileges and Access Controls
CVE-2014-1824,94,BaseImproper Control of Generation of Code
CVE-2014-2780,264,Permissions Privileges and Access Controls
CVE-2014-2781,264,Permissions Privileges and Access Controls
CVE-2014-4064,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2014-4074,264,Permissions Privileges and Access Controls
CVE-2014-4113,264,Permissions Privileges and Access Controls
CVE-2014-4114,20,Improper Input Validation
CVE-2014-4118,94,BaseImproper Control of Generation of Code
CVE-2014-4148,94,BaseImproper Control of Generation of Code
CVE-2014-6317,129,Improper Validation of Array Index
CVE-2014-6318,287,ClassImproper Authentication
CVE-2014-6321,94,BaseImproper Control of Generation of Code
CVE-2014-6322,20,Improper Input Validation
CVE-2014-6324,264,Permissions Privileges and Access Controls
CVE-2014-6332,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2014-6352,94,BaseImproper Control of Generation of Code
CVE-2014-6355,200,ClassExposure of Sensitive Information to an Unauthorized Actor
CVE-2015-0001,264,Permissions Privileges and Access Controls
CVE-2015-0002,264,Permissions Privileges and Access Controls
CVE-2015-0003,476,NULL Pointer Dereference
CVE-2015-0004,264,Permissions Privileges and Access Controls
CVE-2015-0006,264,Permissions Privileges and Access Controls
CVE-2015-0008,284,PillarImproper Access Control
CVE-2015-0009,254,7PK - Security Features
CVE-2015-0010,310,Cryptographic Issues
CVE-2015-0011,264,Permissions Privileges and Access Controls
CVE-2015-0014,119,ClassImproper Restriction of Operations within the Bounds of a Memory Buffer
CVE-2015-0016,22,BaseImproper Limitation of a Pathname to a Restricted Directory
CVE-2015-0057,264,Permissions Privileges and Access Controls
CVE-2015-0058,415,VariantDouble Free
CVE-2015-0059,264,Permissions Privileges and Access Controls
